movie,year,imdb,metascore,votes,certificate,showtime(mins),genre,summary
Despicable Me,(2010),7.7,72,448477,PG,95,"Animation, Comedy, Family            ","When a criminal mastermind uses a trio of orphan girls as pawns for a grand scheme, he finds their love is profoundly changing him for the better.            "
Harry Potter and the Deathly Hallows: Part 1,(2010),7.7,65,403804,PG-13,146,"Adventure, Family, Fantasy            ","As Harry races against time and evil to destroy the Horcruxes, he uncovers the existence of three most powerful objects in the wizarding world: the Deathly Hallows.            "
Tangled,(2010),7.8,71,350538,PG,100,"Animation, Adventure, Comedy            ","The magically long-haired Rapunzel has spent her entire life in a tower, but now that a runaway thief has stumbled upon her, she is about to discover the world for the first time, and who she really is.            "
Alice in Wonderland,(I) (2010),6.5,53,348575,PG,108,"Adventure, Family, Fantasy            ","Nineteen-year-old Alice returns to the magical world from her childhood adventure, where she reunites with her old friends and learns of her true destiny: to end the Red Queen's reign of terror.            "
Scott Pilgrim vs. the World,(2010),7.5,69,326569,PG-13,112,"Action, Comedy, Fantasy            ",Scott Pilgrim must defeat his new girlfriend's seven evil exes in order to win her heart.            
Easy A,(2010),7.1,72,320168,PG-13,92,"Comedy, Drama, Romance            ",A clean-cut high school student relies on the school's rumor mill to advance her social and financial standing.            
127 Hours,(2010),7.6,82,315314,R,94,"Adventure, Biography, Drama            ","An adventurous mountain climber becomes trapped under a boulder while canyoneering alone near Moab, Utah and resorts to desperate measures in order to survive.            "
The Town,(2010),7.6,74,314721,R,125,"Crime, Drama, Thriller            ","As he plans his next job, a longtime thief tries to balance his feelings for a bank manager connected to one of his earlier heists, as well as the F.B.I. Agent looking to bring him and his crew down.            "
The Fighter,(I) (2010),7.8,79,308652,R,116,"Biography, Drama, Sport            ","Based on the story of Micky Ward, a fledgling boxer who tries to escape the shadow of his more famous but troubled older boxing brother and get his own shot at greatness.            "
The Expendables,(2010),6.5,45,301044,R,103,"Action, Adventure, Thriller            ",A CIA operative hires a team of mercenaries to eliminate a Latin dictator and a renegade CIA agent.            
Due Date,(2010),6.6,51,297866,R,95,"Adventure, Comedy, Drama            ",High-strung father-to-be Peter Highman is forced to hitch a ride with aspiring actor Ethan Tremblay on a road trip in order to make it to his child's birth on time.            
TRON: Legacy,(2010),6.8,49,290067,PG,125,"Action, Adventure, Fantasy            ",The son of a virtual world designer goes looking for his father and ends up inside the digital world that his father designed. He meets his father's corrupted creation and a unique ally who was born inside the digital world.            
True Grit,(2010),7.6,80,274508,PG-13,110,"Adventure, Drama, Western            ",A stubborn teenager enlists the help of a tough U.S. Marshal to track down her father's murderer.            
Salt,(2010),6.4,65,271892,PG-13,100,"Action, Mystery, Thriller            ",A CIA agent goes on the run after a defector accuses her of being a Russian spy.            
RED,(2010),7.1,60,265893,PG-13,111,"Action, Comedy, Crime            ","When his peaceful life is threatened by a high-tech assassin, former black-ops agent Frank Moses reassembles his old team in a last ditch effort to survive and uncover his assailants.            "
The Book of Eli,(2010),6.9,53,262165,R,118,"Action, Adventure, Drama            ","A post-apocalyptic tale, in which a lone man fights his way across America in order to protect a sacred book that holds the secrets to saving humankind.            "
Clash of the Titans,(2010),5.8,39,250956,PG-13,106,"Action, Adventure, Fantasy            ","Perseus demigod, son of Zeus, battles the minions of the underworld to stop them from conquering heaven and earth.            "
Prince of Persia: The Sands of Time,(2010),6.6,50,248503,PG-13,116,"Action, Adventure, Fantasy            ",A young fugitive Prince and Princess must stop a villain who unknowingly threatens to destroy the world with a special dagger that enables the magic sand inside to reverse time.            
Insidious,(I) (2010),6.8,52,244704,PG-13,103,"Horror, Mystery, Thriller            ",A family looks to prevent evil spirits from trapping their comatose child in a realm called The Further.            
Robin Hood,(2010),6.7,53,234453,PG-13,140,"Action, Adventure, Drama            ","In 12th century England, Robin and his band of marauders confront corruption in a local village and lead an uprising against the crown that will forever alter the balance of world power.            "
The A-Team,(2010),6.8,47,231099,PG-13,117,"Action, Adventure, Comedy            ","A group of Iraq War veterans look to clear their name with the U.S. Military, who suspect the four men of committing a crime for which they were framed.            "
The Other Guys,(2010),6.7,64,215246,PG-13,107,"Action, Comedy, Crime            ","Two mismatched New York City detectives seize an opportunity to step up like the city's top cops, whom they idolize, only things don't quite go as planned.            "
The Twilight Saga: Eclipse,(2010),5.0,58,205635,PG-13,124,"Adventure, Drama, Fantasy            ","As a string of mysterious killings grips Seattle, Bella, whose high school graduation is fast approaching, is forced to choose between her love for vampire Edward and her friendship with werewolf Jacob.            "
Grown Ups,(I) (2010),6.0,30,204766,PG-13,102,Comedy            ,"After their high school basketball coach passes away, five good friends and former teammates reunite for a Fourth of July holiday weekend.            "
The Tourist,(2010),6.0,37,201200,PG-13,103,"Action, Adventure, Crime            ","Revolves around Frank, an American tourist visiting Italy to mend a broken heart. Elise is an extraordinary woman who deliberately crosses his path.            "
Megamind,(2010),7.3,63,200804,PG,95,"Animation, Action, Comedy            ","The supervillain Megamind finally defeats his nemesis, the superhero Metro Man. But without a hero, he loses all purpose and must find new meaning to his life.            "
Predators,(2010),6.4,51,194149,R,107,"Action, Adventure, Sci-Fi            ",A group of elite warriors parachute into an unfamiliar jungle and are hunted by members of a merciless alien race.            
Machete,(2010),6.6,60,179162,R,105,"Action, Crime, Thriller            ","After being set-up and betrayed by the man who hired him to assassinate a Texas Senator, an ex-Federale launches a brutal rampage of revenge against his former boss.            "
Unstoppable,(2010),6.8,69,168659,PG-13,98,"Action, Thriller            ","With an unmanned, half-mile-long freight train barreling toward a city, a veteran engineer and a young conductor race against the clock to prevent a catastrophe.            "
Knight and Day,(2010),6.3,46,166196,PG-13,109,"Action, Adventure, Comedy            ",A young woman gets mixed up with a disgraced spy who is trying to clear his name.            
Blue Valentine,(2010),7.4,81,165278,R,112,"Drama, Romance            ","The relationship of a contemporary married couple, charting their evolution over a span of years by cross-cutting between time periods.            "
The Next Three Days,(2010),7.4,52,163288,PG-13,133,"Action, Crime, Drama            ",A married couple's life is turned upside down when the wife is accused of a murder.            
Love & Other Drugs,(2010),6.7,55,163057,R,112,"Comedy, Drama, Romance            ",A young woman suffering from Parkinson's befriends a drug rep working for Pfizer in 1990s Pittsburgh.            
Percy Jackson & the Olympians: The Lightning Thief,(2010),5.9,47,160937,PG,118,"Adventure, Family, Fantasy            ",A teenager discovers he's the descendant of a Greek god and sets out on an adventure to settle an on-going battle between the gods.            
